Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Trống Đồng, Khoảng cách: 0.49 km
  - Kết nối đến: Coopmart Phú Thọ, Khoảng cách: 4.64 km
  - Kết nối đến: Bệnh viên Trung Vương, Khoảng cách: 4.00 km

Trạm xe buýt: Trường THPT Ernst Thälmann (Tọa độ: 10.7695735, 106.6956974)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.54 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.54 km
  - Kết nối đến: Chùa Huệ Quang, Khoảng cách: 6.68 km
  - Kết nối đến: Cao Thắng, Khoảng cách: 1.53 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 0.43 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 0.43 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 0.43 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.25 km

Trạm xe buýt: Unknown (Tọa độ: 10.7759747, 106.7287728)

Trạm xe buýt: Hồ Tùng Mậu (Tọa độ: 10.7707209, 106.7040322)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.16 km
  - Kết nối đến: Giao lộ Hàm Nghi - Tôn Thất Đạm, Khoảng cách: 0.11 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.16 km
  - Kết nối đến: Giao lộ Hàm Nghi - Tôn Thất Đạm, Khoảng cách: 0.11 km
  - Kết nối đến: Trường THPT Ernst Thalmann, Khoảng cách: 0.91 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.23 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 1.02 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.23 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.16 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.23 km
  - Kết nối đến: Trường THPT Ernst Thalmann, Khoảng cách: 0.91 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.23 km
  - Kết nối đến: Tòa Nhà Bitexco, Khoảng cách: 0.09 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.34 km
  - Kết nối đến: Tòa Nhà Bitexco, Khoảng cách: 0.09 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.23 km

Trạm xe buýt: Cục Hải Quan Thành phố (Tọa độ: 10.7706453, 106.70577)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.35 km
  - Kết nối đến: Tòa Nhà Bitexco, Khoảng cách: 0.10 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.35 km
  - Kết nối đến: Tòa Nhà Bitexco, Khoảng cách: 0.10 km

Trạm xe buýt: Cục Hải Quan Thành phố (Tọa độ: 10.7708759, 106.7055179)
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.44 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.51 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.44 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.51 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.39 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.55 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 1.30 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.51 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.44 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.51 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.44 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.51 km

Trạm xe buýt: Tòa án Nhân dân Quận 1 (Tọa độ: 10.782509, 106.7052866)
  - Kết nối đến: Ba Son, Khoảng cách: 0.21 km
  - Kết nối đến: Nguyễn Hữu Cảnh, Khoảng cách: 0.25 km

Trạm xe buýt: Trạm đăng kiểm - 432 Lạc Long Quân (Tọa độ: 10.7704337, 106.6450604)
  - Kết nối đến: Trạm đăng kiểm - 345F Lạc Long Quân, Khoảng cách: 0.04 km
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.47 km
  - Kết nối đến: Trạm đăng kiểm - 345F Lạc Long Quân, Khoảng cách: 0.04 km
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.47 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 2.28 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 1.33 km

Trạm xe buýt: Đền thờ Ấn Giáo (Tọa độ: 10.773505, 106.7013922)
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.23 km
  - Kết nối đến: Chùa Ông, Khoảng cách: 0.18 km

Trạm xe buýt: Chợ Hàng Xanh (Tọa độ: 10.8027818, 106.7105476)
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.68 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.62 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.68 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.62 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.68 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.62 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.68 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.62 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 1.21 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.68 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.62 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 1.21 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.34 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 0.50 km
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 0.28 km

Trạm xe buýt: Trường Tiểu Học Hồng Hà (Tọa độ: 10.7973383, 106.71062)
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.19 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.19 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 0.97 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.19 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Trường THPT Gia Định, Khoảng cách: 0.19 km
  - Kết nối đến: Trung tâm Dưỡng Lão, Khoảng cách: 0.09 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 0.97 km

Trạm xe buýt: Nhà Thờ Thị Nghè (Tọa độ: 10.7937049, 106.7081372)
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.20 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.20 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.20 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.20 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã Ba Nguyễn Cửu Vân, Khoảng cách: 0.20 km

Trạm xe buýt: Thảo Cầm Viên (Tọa độ: 10.7905929, 106.7052576)
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.04 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.04 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.04 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.04 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.04 km

Trạm xe buýt: Đài Truyền Hình TP.HCM (Tọa độ: 10.7872273, 106.7021055)
  - Kết nối đến: Sân vận động Hoa Lư, Khoảng cách: 0.10 km
  - Kết nối đến: Trường Trung cấp Kỹ thuật Nông nghiệp TP.HCM, Khoảng cách: 0.43 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.14 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.38 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.14 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.38 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.14 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.38 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.14 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.38 km

Trạm xe buýt: Đinh Tiên Hoàng (Tọa độ: 10.7862677, 106.7014207)
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.02 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.02 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.02 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.02 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà thờ Mạc Ti Nho, Khoảng cách: 0.02 km

Trạm xe buýt: Phùng Khắc Khoan (Tọa độ: 10.7839711, 106.6986809)
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.26 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.09 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.26 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.09 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.26 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.09 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.26 km
  - Kết nối đến: Mạc Đỉnh Chi, Khoảng cách: 0.09 km

Trạm xe buýt: Trạm Xe Bus Hồ Con Rùa (Tọa độ: 10.7832195, 106.6963962)
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.30 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.26 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.17 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.26 km
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.30 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.26 km
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.30 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.26 km

Trạm xe buýt: Sân Phan Đình Phùng (Tọa độ: 10.7812378, 106.6945421)
  - Kết nối đến: Pasteur, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.30 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.30 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.30 km

Trạm xe buýt: Bảo Tàng Chứng Tích Chiến Tranh (Tọa độ: 10.7790915, 106.6925541)
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.47 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.47 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.47 km

Trạm xe buýt: Trần Quốc Thảo (Tọa độ: 10.7779278, 106.6914077)
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.18 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.18 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.18 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.18 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.18 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.18 km

Trạm xe buýt: Đại Học Mở TP.HCM (Tọa độ: 10.7765055, 106.6900924)
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.16 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.30 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.16 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.30 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.16 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.30 km

Trạm xe buýt: Cách mạng Tháng 8 (Tọa độ: 10.7734306, 106.6890602)
  - Kết nối đến: Đại học Bách Khoa (cổng sau), Khoảng cách: 3.05 km
  - Kết nối đến: Trường Phạm Ngọc Thạch, Khoảng cách: 4.39 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.22 km
  - Kết nối đến: Sở Y Tế, Khoảng cách: 0.13 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.22 km
  - Kết nối đến: Sở Y Tế, Khoảng cách: 0.13 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.22 km
  - Kết nối đến: Sở Y Tế, Khoảng cách: 0.13 km

Trạm xe buýt: Tôn Thất Tùng (Tọa độ: 10.7708534, 106.6867042)
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.76 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 1.52 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.30 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.30 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.30 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km

Trạm xe buýt: Bệnh viện Từ Dũ (Tọa độ: 10.7689054, 106.6848383)
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 1.62 km
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.30 km
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.30 km
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.30 km

Trạm xe buýt: Bệnh Viện Từ Dũ (Tọa độ: 10.7687115, 106.684986)
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 1.09 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 1.12 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.59 km
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 1.67 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Trung ương Hội chữ thập đỏ TP.HCM, Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.03 km
  - Kết nối đến: Trung ương Hội chữ thập đỏ TP.HCM, Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh viện Từ Dũ, Khoảng cách: 0.03 km

Trạm xe buýt: Tôn Thất Tùng (Tọa độ: 10.7718402, 106.6879277)
  - Kết nối đến: Bệnh viên Trung Vương, Khoảng cách: 3.14 km
  - Kết nối đến: Chợ Tân Phước, Khoảng cách: 4.15 km
  - Kết nối đến: Cây Keo, Khoảng cách: 6.12 km
  - Kết nối đến: Cây Keo, Khoảng cách: 6.10 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.22 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.22 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.17 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.22 km

Trạm xe buýt: Sở Y Tế (Tọa độ: 10.7741294, 106.6900059)
  - Kết nối đến: Trống Đồng, Khoảng cách: 0.14 km
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.31 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.11 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.11 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.11 km

Trạm xe buýt: Nhà Văn Hóa Lao Động (Tọa độ: 10.7770334, 106.6927845)
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.66 km
  - Kết nối đến: Trương Định, Khoảng cách: 0.36 km
  - Kết nối đến: Đại Học Mở TP.HCM, Khoảng cách: 0.30 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km
  - Kết nối đến: Đại Học Mở TP.HCM, Khoảng cách: 0.30 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km
  - Kết nối đến: Đại Học Mở TP.HCM, Khoảng cách: 0.30 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.18 km

Trạm xe buýt: Pasteur (Tọa độ: 10.7810063, 106.6963991)
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.24 km
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.36 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.47 km
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.20 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.47 km
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.20 km
  - Kết nối đến: Bảo Tàng Chứng Tích Chiến Tranh, Khoảng cách: 0.47 km
  - Kết nối đến: Sân Phan Đình Phùng, Khoảng cách: 0.20 km

Trạm xe buýt: Mạc Đỉnh Chi (Tọa độ: 10.7841809, 106.6994719)
  - Kết nối đến: Bưu điện Thành phố, Khoảng cách: 0.42 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.31 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.09 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.31 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.09 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.31 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.09 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.31 km
  - Kết nối đến: Phùng Khắc Khoan, Khoảng cách: 0.09 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.31 km

Trạm xe buýt: Nhà thờ Mạc Ti Nho (Tọa độ: 10.7863396, 106.7012507)
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.02 km
  - Kết nối đến: Sân vận động Hoa Lư, Khoảng cách: 0.08 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.02 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.14 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.02 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.14 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.02 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.14 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.02 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.14 km

Trạm xe buýt: Thảo Cầm Viên (Tọa độ: 10.7896064, 106.7045903)
  - Kết nối đến: Bảo tàng Lịch sử Việt Nam, Khoảng cách: 0.33 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.38 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.38 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.38 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km
  - Kết nối đến: Đài Truyền Hình TP.HCM, Khoảng cách: 0.38 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.13 km

Trạm xe buýt: Cầu Thị Nghè (Tọa độ: 10.7907001, 106.7056329)
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Thảo Cầm Viên, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.42 km

Trạm xe buýt: Nhà Thờ Thị Nghè (Tọa độ: 10.7934888, 106.7082002)
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Thờ Thị Nghè, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Thị Nghè, Khoảng cách: 0.42 km
